Nacionalnost,Spol,Dobna Skupina,Broj Osoba,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-
Srbi,u,"186,633","4,225","3,964","4,035","4,659","6,381","8,938","9,442","8,304","8,579","11,613","15,926","19,632","20,749","12,063","18,345","16,040","9,436","3,475",718,109
Srbi,m,"91,139","2,174","2,034","2,092","2,396","3,446","4,882","5,275","4,515","4,373","5,741","7,827","9,802","9,972","5,753","8,660","7,076","3,757","1,132",208,24
Srbi,ž,"95,494","2,051","1,930","1,943","2,263","2,935","4,056","4,167","3,789","4,206","5,872","8,099","9,830","10,777","6,310","9,685","8,964","5,679","2,343",510,85
Talijani,u,"17,807",531,500,554,617,690,921,"1,077","1,072",995,"1,133","1,355","1,446","1,464","1,216","1,451","1,321",897,436,105,26
Talijani,m,"8,370",273,266,273,296,340,433,522,555,520,600,712,723,728,550,591,570,254,129,27,8
Talijani,ž,"9,437",258,234,281,321,350,488,555,517,475,533,643,723,736,666,860,751,643,307,78,18
Turci,u,367,29,20,20,12,31,33,30,25,33,32,28,22,15,7,16,6,7,1,-,-
Turci,m,216,17,11,11,4,12,22,17,14,16,19,21,12,12,5,12,4,6,1,-,-
Turci,ž,151,12,9,9,8,19,11,13,11,17,13,7,10,3,2,4,2,1,-,-,-
Ukrajinci,u,"1,878",34,32,54,64,99,101,139,139,165,178,155,170,132,120,116,81,61,35,2,1
Ukrajinci,m,741,18,17,27,26,52,39,52,36,43,67,71,72,55,50,47,39,25,5,-,-
Ukrajinci,ž,"1,137",16,15,27,38,47,62,87,103,122,111,84,98,77,70,69,42,36,30,2,1
Vlasi,u,29,-,-,-,-,-,-,3,1,-,5,3,5,5,2,2,2,1,-,-,-
Vlasi,m,20,-,-,-,-,-,-,3,1,-,4,1,3,4,2,1,1,-,-,-,-
Vlasi,ž,9,-,-,-,-,-,-,-,-,-,1,2,2,1,-,1,1,1,-,-,-
Židovi,u,509,14,9,10,7,11,24,45,37,30,29,30,49,75,27,29,23,31,19,8,2
Židovi,m,260,6,5,6,2,6,10,21,21,17,19,13,35,41,16,7,12,12,6,3,2
Židovi,ž,249,8,4,4,5,5,14,24,16,13,10,17,14,34,11,22,11,19,13,5,-
Ostali,u,"8,052",338,303,276,250,472,657,763,688,671,717,686,621,594,380,308,193,87,41,6,1
Ostali,m,"4,202",185,145,147,134,248,334,380,331,319,390,398,330,319,216,177,94,38,16,-,1
Ostali,ž,"3,850",153,158,129,116,224,323,383,357,352,327,288,291,275,164,131,99,49,25,6,-
Regionalna pripadnost,u,"27,225",595,596,702,966,"1,306","1,465","1,482","1,383","1,407","1,751","2,289","2,720","2,606","1,870","2,372","1,802","1,209",547,134,23
Regionalna pripadnost,m,"13,784",294,285,360,529,775,866,910,781,769,947,"1,174","1,443","1,390",896,"1,029",729,410,160,33,4
Regionalna pripadnost,ž,"13,441",301,311,342,437,531,599,572,602,638,804,"1,115","1,277","1,216",974,"1,343","1,073",799,387,101,19
Izjasnili se u smislu vjerske pripadnosti,u,"10,182",416,364,433,430,562,688,663,623,716,958,947,915,763,460,546,413,205,70,8,2
Izjasnili se u smislu vjerske pripadnosti,m,"4,923",203,180,218,221,275,337,345,281,336,480,441,445,382,223,262,192,79,20,3,-
Izjasnili se u smislu vjerske pripadnosti,ž,"5,259",213,184,215,209,287,351,318,342,380,478,506,470,381,237,284,221,126,50,5,2
Neraspoređeno,u,731,17,12,12,24,55,82,85,82,53,67,66,59,37,20,23,20,10,6,1,-
Neraspoređeno,m,449,7,7,6,12,34,51,55,64,31,38,37,42,22,11,9,12,7,3,1,-
Neraspoređeno,ž,282,10,5,6,12,21,31,30,18,22,29,29,17,15,9,14,8,3,3,-,-
Ne izjašnjavaju se,u,"26,763","1,684","1,241","1,070","1,192","1,732","2,007","1,961","1,739","1,713","2,137","2,326","2,403","1,957",914,"1,065",806,549,209,51,7
Ne izjašnjavaju se,m,"12,584",848,649,547,581,850,969,"1,016",885,780,905,"1,003","1,078",873,422,502,360,215,72,26,3
Ne izjašnjavaju se,ž,"14,179",836,592,523,611,882,"1,038",945,854,933,"1,232","1,323","1,325","1,084",492,563,446,334,137,25,4
Nepoznato,u,"8,877",386,290,362,378,328,430,420,374,420,521,591,664,599,437,592,634,678,525,190,58
Nepoznato,m,"4,240",205,166,212,213,160,248,242,234,252,284,352,368,319,217,240,193,191,106,33,5
Nepoznato,ž,"4,637",181,124,150,165,168,182,178,140,168,237,239,296,280,220,352,441,487,419,157,53
